Attaching to keycloak_app
[36mkeycloak_app  |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mkeycloak_app  |[0m [0m[31m18:35:27,456 ERROR [org.jboss.as.controller.client] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@45fa0f93 for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "loginFailures"),
[36mkeycloak_app  |[0m     ("component" => "backups")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m [0m[31m18:35:27,457 ERROR [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@175cb161 for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "offlineClientSessions"),
[36mkeycloak_app  |[0m     ("store" => "none")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException: java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.RejectingExecutor.execute(RejectingExecutor.java:37)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.rejectShutdown(EnhancedQueueExecutor.java:2029)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.execute(EnhancedQueueExecutor.java:757)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.notification.NotificationSupports$NonBlockingNotificationSupport.emit(NotificationSupports.java:95)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.notifyModificationBegun(OperationContextImpl.java:879)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.ensureWriteLockForRuntime(OperationContextImpl.java:868)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.removeService(OperationContextImpl.java:641)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationContext.removeService(ParallelBootOperationContext.java:185)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.SimpleResourceServiceHandler.removeServices(SimpleResourceServiceHandler.java:48)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.AddStepHandler.rollbackRuntime(AddStepHandler.java:226)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractAddStepHandler$1$1.handleRollback(AbstractAddStepHandler.java:169)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$RollbackDelegatingResultHandler.handleResult(AbstractOperationContext.java:1602)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.invokeResultHandler(AbstractOperationContext.java:1574)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.handleResult(AbstractOperationContext.java:1556)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeInternal(AbstractOperationContext.java:1513)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeStep(AbstractOperationContext.java:1496)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.access$400(AbstractOperationContext.java:1360)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:912)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:898)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:805)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:468)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:384)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
[36mkeycloak_app  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
[36mkeycloak_app  |[0m 	Suppressed: java.util.concurrent.RejectedExecutionException: Executor is being shut down
[36mkeycloak_app  |[0m 		at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.rejectShutdown(EnhancedQueueExecutor.java:2031)
[36mkeycloak_app  |[0m 		... 26 more
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m [0m[31m18:35:27,457 ERROR [org.jboss.as.controller.client] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@175cb161 for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "offlineClientSessions"),
[36mkeycloak_app  |[0m     ("store" => "none")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m [0m[31m18:35:27,458 ERROR [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@b016d8a for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "offlineClientSessions"),
[36mkeycloak_app  |[0m     ("memory" => "heap")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException: java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.RejectingExecutor.execute(RejectingExecutor.java:37)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.rejectShutdown(EnhancedQueueExecutor.java:2029)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.execute(EnhancedQueueExecutor.java:757)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.notification.NotificationSupports$NonBlockingNotificationSupport.emit(NotificationSupports.java:95)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.notifyModificationBegun(OperationContextImpl.java:879)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.ensureWriteLockForRuntime(OperationContextImpl.java:868)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.removeService(OperationContextImpl.java:641)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationContext.removeService(ParallelBootOperationContext.java:185)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.SimpleResourceServiceHandler.removeServices(SimpleResourceServiceHandler.java:48)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.AddStepHandler.rollbackRuntime(AddStepHandler.java:226)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractAddStepHandler$1$1.handleRollback(AbstractAddStepHandler.java:169)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$RollbackDelegatingResultHandler.handleResult(AbstractOperationContext.java:1602)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.invokeResultHandler(AbstractOperationContext.java:1574)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.handleResult(AbstractOperationContext.java:1556)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeInternal(AbstractOperationContext.java:1513)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeStep(AbstractOperationContext.java:1496)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.access$400(AbstractOperationContext.java:1360)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:912)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:898)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:805)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:468)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:384)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
[36mkeycloak_app  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
[36mkeycloak_app  |[0m 	Suppressed: java.util.concurrent.RejectedExecutionException: Executor is being shut down
[36mkeycloak_app  |[0m 		at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.rejectShutdown(EnhancedQueueExecutor.java:2031)
[36mkeycloak_app  |[0m 		... 26 more
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m [0m[31m18:35:27,460 ERROR [org.jboss.as.controller.client] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@b016d8a for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "offlineClientSessions"),
[36mkeycloak_app  |[0m     ("memory" => "heap")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m [0m[31m18:35:27,464 ERROR [org.jboss.as.controller.management-operation] (ServerService Thread Pool -- 39) WFLYCTL0190: Step handler org.jboss.as.controller.AbstractAddStepHandler$1@57166605 for operation add at address [
[36mkeycloak_app  |[0m     ("subsystem" => "infinispan"),
[36mkeycloak_app  |[0m     ("cache-container" => "keycloak"),
[36mkeycloak_app  |[0m     ("distributed-cache" => "offlineClientSessions"),
[36mkeycloak_app  |[0m     ("component" => "transaction")
[36mkeycloak_app  |[0m ] failed -- java.util.concurrent.RejectedExecutionException: java.util.concurrent.RejectedExecutionException
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.RejectingExecutor.execute(RejectingExecutor.java:37)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.rejectShutdown(EnhancedQueueExecutor.java:2029)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.execute(EnhancedQueueExecutor.java:757)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.notification.NotificationSupports$NonBlockingNotificationSupport.emit(NotificationSupports.java:95)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.notifyModificationBegun(OperationContextImpl.java:879)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.ensureWriteLockForRuntime(OperationContextImpl.java:868)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.OperationContextImpl.removeService(OperationContextImpl.java:641)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationContext.removeService(ParallelBootOperationContext.java:185)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.SimpleResourceServiceHandler.removeServices(SimpleResourceServiceHandler.java:48)
[36mkeycloak_app  |[0m 	at org.jboss.as.clustering.common@23.0.2.Final//org.jboss.as.clustering.controller.AddStepHandler.rollbackRuntime(AddStepHandler.java:226)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractAddStepHandler$1$1.handleRollback(AbstractAddStepHandler.java:169)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$RollbackDelegatingResultHandler.handleResult(AbstractOperationContext.java:1602)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.invokeResultHandler(AbstractOperationContext.java:1574)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.handleResult(AbstractOperationContext.java:1556)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeInternal(AbstractOperationContext.java:1513)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.finalizeStep(AbstractOperationContext.java:1496)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext$Step.access$400(AbstractOperationContext.java:1360)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:912)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:898)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:805)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:468)
[36mkeycloak_app  |[0m 	at org.jboss.as.controller@15.0.1.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:384)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
[36mkeycloak_app  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkeycloak_app  |[0m 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
